,Bank Name,Job Title,URL (URL of the job posting),cluster1_tech_words.csv,cluster2_fintech_words.csv
0,"﻿""American Express	""""American Express Card Members can contact us via different mediums - chat""",voice call,or via walking into any of the contact centers. Our business area is in the realm of chat,0,0
0,Â ,,,0,0
0,Â The Click-to-Chat process supports the card members,,,0,0
0,Â ,,,0,0
0,Job Responsibilities:,,,0,0
0,,,,0,0
0,,,,0,0
0,Ability to comprehend and respond to all customer queries through chat with immediate resolution (real time) to ensure customer satisfaction. ,,,0,0
0,,,,0,0
0,Deliver to the employees,,,0,0
0,,,,0,0
0,Adherence to quality and compliance guidelines ,,,0,0
0,,,,0,0
0,Communicates effectively through written communication,,,0,0
0,,,,0,0
0,Ability to recognize tone and mood of customer through chat conversations ,,,0,0
0,,,,0,0
0,Adaptable and customer centric approach to situations to deliver superior service ,,,0,0
0,,,,0,0
0,Personalization/ Empathy in communication ,,,0,0
0,,,,0,0
0,Ability to address 2-3 conversations simultaneously ,,,0,0
0,,,,0,0
0,Recognizes knowledge gaps and researches to respondÂ Â Â Â Â Â Â Â Â Â Â Â Â  ,,,0,0
0,Whatâ€™s in it for you?,,,0,0
0,,,,0,0
0,,,,0,0
0,Attractive base pay,,,0,0
0,,,,0,0
0,Highly competitive performance-based bonus,,,0,0
0,,,,0,0
0,Health,vision and life insurance,,0,0
0,,,,0,0
0,Free HMO coverage from day 1 for the employee and dependents. No maximum number of dependents. Employee may enroll as many as possible as their dependent so long as they're eligible.,,,0,0
0,,,,0,0
0,Retirement Fund,,,0,0
0,,,,0,0
0,Career development including trainings and career growth,,,0,0
0,,,,0,0
0,Generous maternity/paternity paid leave,,,0,0
0,,,,0,0
0,Private motherâ€™s room,,,0,0
0,,,,0,0
0,Onsite gym,,,0,0
0,,,,0,0
0,Fitness studio,,,0,0
0,,,,0,0
0,Fun karaoke room,,,0,0
0,,,,0,0
0,On-site clinic,,,0,0
0,Offer of employment with American Express is conditioned upon the successful completion of a background verification check,,,0,0
0,,,,0,0
0,6 months to 2 years of chat experience in financial services / customer service,,,0,0
0,,,,0,0
0,At least college-level education,,,0,0
0,,,,0,0
0,Typing speed of at least 30 WPM with 90% accuracy,,,0,0
0,,,,0,0
0,Quick Navigation Ability,Basic Troubleshooting Knowledge ,,0,0
0,,,,0,0
0,Multitasking: Ability To Toggle Between Screens/Tools,,,0,0
0,If you are passionate about serving customers,then World Service at American Express may be an ideal fit for you.,,0,0
0,Â ,,,0,0
0,Apply Now! ,,,0,0
0,There are two ways to apply. They both go through the same process and include an online assessment. Itâ€™s up to you which one you choose. You can either apply online now or walk-in from Monday to Friday anytime from 9am-5pm at the following address:,,,0,0
0,Â ,,,0,0
0,American Express Recruitment Centre28F,TaguigMetro ManilaReqID: 18010789Schedule (Full-Time/Part-Time): Full-timeDate Posted: Jul 18,2018,0,0
0,"American Express	""You wonâ€™t just shape the world of software.",,,0,0
0,Youâ€™ll shape the world of life,,,0,0
0,Â ,,,0,0
0,Our Software Engineers not only understand how technology works,innovative ideas,insight and new perspectives are at the core of how we create a more powerful,0,0
0,Â ,,,0,0
0,You wonâ€™t just keep up,,,0,0
0,Â ,,,0,0
0,There are hundreds of opportunities to make your mark on technology and life at American Express. Hereâ€™s just some of what youâ€™ll be doing:,,,0,0
0,Â ,,,0,0
0,,,,0,0
0,Taking your place as a core member of an agile team driving the latest development practices,,,0,0
0,Writing code and unit tests,,,0,0
0,Identifying opportunities for adopting new technologies,,,0,0
0,Leading a team of engineers that delivers knowledge management solutions to businesses worldwideQualificationsAre you up for the challenge?,,,0,0
0,Â ,,,0,0
0,,,,0,0
0,Preferably a BS or MS degree in computer science,or other technical discipline,,0,0
0,7+ years of software development experience in OFSAA,,,0,0
0,Ability to effectively interpret technical and business objectives and challenges and articulate solutions,,,0,0
0,Willingness to learn new technologies and exploit them to their optimal potential,,,0,0
0,At the core of Software Engineering,,,0,0
0,Â ,,,0,0
0,Every member of our team must be able to demonstrate the following technical,leadership and business core competencies,including:,0,0
0,Â ,,,0,0
0,,,,0,0
0,Agile Practices,,,0,0
0,Porting/Software Configuration,,,0,0
0,Programming Languages and Frameworks,,,0,0
0,Business Analysis,,,0,0
0,Analytical Thinking,,,0,0
0,Business Product Knowledge,,,0,0
0,Why American ExpressÂ ,,,0,0
0,Â ,,,0,0
0,Talk to our people and youâ€™ll find out what weâ€™re really all about. Open,risk-taking,collaborative and innovative are just some of the expressions youâ€™ll hear. Itâ€™s our culture that makes American Express an outstanding place to work,0,0
0,Â ,,,0,0
0,,,,0,0
0,Employment eligibility to work with American Express in the U.S. is required as the company will not pursue visa sponsorship for these positions.,,,0,0
0,,,,0,0
0,Why,,,0,0
0,American Express?Â Thereâ€™s,,,0,0
0,a difference between having a job and making a difference.Â American,,,0,0
0,Express has been making a difference in peopleâ€™s lives for over 160 years,,,0,0
0,them in moments big and small,tools,and resources to takeÂ on,0,0
0,their biggest challenges and reap the greatest rewards.Â Weâ€™ve,,,0,0
0,also made a difference in the lives of our people,,,0,0
0,learningÂ and,,,0,0
0,collaboration,,,0,0
0,their backs as they grow their skills,or even take,,0,0
0,time toÂ spend,,,0,0
0,with their family or community. And when theyâ€™re ready to take on a new careerÂ path,,,0,0
0,weâ€™re right there with them,,,0,0
0,future they envision.Â Because,,,0,0
0,we believe that the best way to back our customers is to back our people.Â The,,,0,0
0,powerful backing of American Express.Donâ€™t,,,0,0
0,make a difference without it.,,,0,0
0,Donâ€™t,,,0,0
0,live life without it.,,,0,0
0,ReqID: 18009339Schedule (Full-Time/Part-Time): Full-timeDate Posted: Jul 30," 5:36:25 PM""	Senior Engineer	https://jobs.americanexpress.com/jobs/18009339?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,,,,0,0
0,American Express is a global service company,,,0,0
0,,,,0,0
0,,,,0,0
0,Â ,,,0,0
0,Each day,safer and more rewarding for consumers and businesses to purchase the things they need and for merchants to sell their goods and services,enabling them to do and achieve more.,0,0
0,Â ,,,0,0
0,Weâ€™re committed to becoming the worldâ€™s most respected service brand and daily deliver extraordinary service to our customers,,,0,0
0,Â ,,,0,0
0,If you are passionate about delivering extraordinary service,then the position with American may be an ideal fit for you.Â ,,0,0
0,Â ,,,0,0
0,In this role you will ensure extraordinary customer service by swiftly and accurately responding to phone calls from our customers,while solving customer issues and celebrating their value to us. The role also involves back office tasks such as mail correspondence and cases from our external and internal customers and customer facing service. This role is part of a multilingual team and with an array of varied tasks and responsibilities.,,0,0
0,Â ,,,0,0
0,To complete your application please click on the links below. However,,,0,0
0,Qualifications,,,0,0
0,,,,0,0
0,Do you have what takes to build a career here?,,,0,0
0,,,,0,0
0,,,,0,0
0,,,,0,0
0,Customer service experience with exceptional listening and relationship building skillsÂ Â ,,,0,0
0,Ability to speak either German,Dutch,Swedish or Norwegian.,0,0
0,Strong written and verbal communication in the languages as shown and English,,,0,0
0,Willingness to work shifts,,,0,0
0,Ability to work in a fast paced metric driven environment,,,0,0
0,Proficient at multitasking and navigation in a Windows environment,,,0,0
0,Our roles are across various departments within our EMEA Headquarters in Central Brighton,,,0,0
0,Â ,,,0,0
0,Fraud,Corporate Servicing,Credit,0,0
0,Â ,,,0,0
0,Â ,,,0,0
0,Why American Express?,,,0,0
0,Talk to our people and youâ€™ll find out what weâ€™re really all about. Open,risk-taking,collaborative and innovative are just some of the expressions youâ€™ll hear. Itâ€™s our culture that makes American Express an outstanding place to work,0,0
0,Â ,,,0,0
0,American Express is an equal opportunity employer and makes employment decisions without regard to race,religion,sex,0,0
0,,,,0,0
0,We place great importance on doing what is right,filled with big ideas and amazing people. And we want the best of them here at American Express. Weâ€™re interested in where you came from,but weâ€™re even more excited about where you will go with American Express.,0,0
0,Â ,,,0,0
0,To complete your application please click on the links below. However,,,0,0
0,ReqID: 18001658Schedule (Full-Time/Part-Time): Full-timeDate Posted: May 21," 8:14:35 AM""	""Customer Care Professionals",either German,0,0
0,"American Express	""You wonâ€™t just shape the world of payments.Â  Youâ€™ll shape the",,,0,0
0,world of life,,,0,0
0,Â ,,,0,0
0,American Express is embarking on a journey to drive agile,,,0,0
0,marketing solutions and enabling innovative,,,0,0
0,while also transforming end-to-end marketing processes and platforms. Today,,,0,0
0,innovative ideas,,,0,0
0,a more powerful,,,0,0
0,customers.Â  So if youâ€™re interested in a career creating breakthrough,,,0,0
0,marketing and platforms while making an impact on an audience of millions,,,0,0
0,no further.,,,0,0
0,Â ,,,0,0
0,You wonâ€™t just keep up,,,0,0
0,Â ,,,0,0
0,There are hundreds of opportunities to make your mark on marketing,,,0,0
0,execution,and life at American Express.Â  Youâ€™ll be challenged,,0,0
0,everyday as we transform our organization to meet the customers of tomorrow as,,,0,0
0,part of Enterprise Marketing Platforms & Solutions (EMPS),,,0,0
0,organization that sits within Enterprise Digital & Analytics (EDA).,,,0,0
0,Â ,,,0,0
0,Hereâ€™s just some of what youâ€™ll be doing:,,,0,0
0,Â ,,,0,0
0,This position sits within the Enterprise Marketing Platforms,,,0,0
0,organization in Enterprise Marketing Platforms & Solutions (EMPS).Â ,,,0,0
0,The Enterprise Marketing Platforms team brings together all marketing execution,,,0,0
0,and workflow platforms into a single product team and is responsible for all,,,0,0
0,aspects of the product lifecycle in enabling end-to-end marketing execution,,,0,0
0,globally,and creating product,,0,0
0,experiences that significantly improve colleague efficiencies and experiences,,,0,0
0,as well as being the foundation of enabling competitively-differentiated,,,0,0
0,customer-first marketing to our end customers.Â ,,,0,0
0,Â ,,,0,0
0,Youâ€™ll be part of the Marketingforce Platform team,,,0,0
0,is to drive value by delivering reliable,,,0,0
0,improve speed to market,enable operational efficiencies,while,0,0
0,providing a best-in-class customer experience.Â  As an analyst for the Marketingforce,,,0,0
0,team,and will have,,0,0
0,responsibility for a variety of critical functions including but not limited,,,0,0
0,to:Â Â Â ,,,0,0
0,Â ,,,0,0
0,Facilitation of the platform issues management process,,,0,0
0,,,,0,0
0,Monitor,,,0,0
0,and troubleshooting of new issues across the marketing ecosystem,,,0,0
0,specifically Marketingforce,,,0,0
0,Assessing,,,0,0
0,priority and level of urgency and manage assignment of issues,,,0,0
0,Leading,,,0,0
0,issue calls with stakeholder teams (Technologies,Campaign,,0,0
0,Delivery,,,0,0
0,Tracking,,,0,0
0,next steps,,,0,0
0,process based on urgency of the issue,,,0,0
0,Document,,,0,0
0,and review standard operating procedures for issues and facilitate,,,0,0
0,transition to Level 1 support team,,,0,0
0,Providing,,,0,0
0,monthly leadership VP-level updates on the overall issue landscape,,,0,0
0,,,,0,0
0,Product Development,,,0,0
0,,,,0,0
0,Responsible,,,0,0
0,for managing regular Platform activities including: Demos,,,0,0
0,Status meetings,etc,,0,0
0,Work,,,0,0
0,closely with the Managers on the team to create and execute on long-term,,,0,0
0,strategic Roadmap,,,0,0
0,Partner,,,0,0
0,with the Product Owner to translates product roadmap features ((tied to,,,0,0
0,issues or other general business-generated items) into well-defined,,,0,0
0,product requirements/user stories and acceptance test criteria,,,0,0
0,Manage,,,0,0
0,admin data activities and related processes including documentation,,,0,0
0,Participate,,,0,0
0,in testing and advance automated test coverage,,,0,0
0,Support,,,0,0
0,release activities,,,0,0
0,creating release documentation and post-install testing activities,,,0,0
0,Become,,,0,0
0,a SME on development/ product best practices and success metrics,,,0,0
0,Define,,,0,0
0,measure and report on metrics related to product launch,,,0,0
0,efficiency and performance,,,0,0
0,,,,0,0
0,Oversight of the Marketingforce Wiki/Confluence page and Knowledge,,,0,0
0,articles,,,0,0
0,,,,0,0
0,Working,,,0,0
0,to define the overarching structure of our product wiki page,,,0,0
0,that there is a clear and defined structure for the content posted,,,0,0
0,Working,,,0,0
0,across the stakeholder community to understand needs for the Wiki,,,0,0
0,Taking,,,0,0
0,the lead on drafting content / training documentation for particular,,,0,0
0,product items,,,0,0
0,QualificationsA successful candidate will have:,,,0,0
0,,,,0,0
0,Bachelorâ€™s,,,0,0
0,in Computer Science or technical field or equivalent experience is a plus.,,,0,0
0,Minimum,,,0,0
0,1 yearsâ€™ experience working in an Agile environment;Â  Scaled Agile,,,0,0
0,Framework and principles is a plus,,,0,0
0,Experience,,,0,0
0,in,one or more of the following areas: product,,0,0
0,capabilities,salesforce,marketing,0,0
0,technology development is highly desired,,,0,0
0,Strong,,,0,0
0,communication and technical skills with the ability to quickly grasp,,,0,0
0,technical issues/concepts,,,0,0
0,Strong,,,0,0
0,problem solving,,,0,0
0,Strong,,,0,0
0,relationship management skills,,,0,0
0,effectively across large,,,0,0
0,Experience,,,0,0
0,with B2C Marketing or Card Marketing plus,,,0,0
0,Experience,,,0,0
0,building Salesforce applications preferred.Â  Certifications (ADM 201,,,0,0
0,ADM 301,,,0,0
0,plus.,,,0,0
0,,,,0,0
0,Â ,,,0,0
0,Employment eligibility to work with American Express in the U.S. is required as the company will not pursue visa sponsorship for this position.Â ReqID: 19002267Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 7," 5:18:53 PM""	Senior Product Analyst	https://jobs.americanexpress.com/jobs/19002267?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,The,,,0,0
0,Instructional Designer is responsible for the design,,,0,0
0,of effective learning materials for American Express Travel and Lifestyle,,,0,0
0,Services. They will partner with other learning professionals and Business Partners,,,0,0
0,in delivering globally consistent training that directly impacts the success of,,,0,0
0,American Express and our internal and external clients. The goal of all,,,0,0
0,programs is to deliver a world-class learning experience and drive positive,,,0,0
0,business results.Â ,,,0,0
0,Â ,,,0,0
0,The ability,,,0,0
0,to communicate effectively in visual,,,0,0
0,and Japanese) and deliver engaging presentations are critical skills for,,,0,0
0,success.Â  The ideal candidate will be experienced in,,,0,0
0,designingÂ Instructor-led Training (ILT) materials,,,0,0
0,presentations,and job,,0,0
0,aids.Â E-learning design and development experience is also desirable.,,,0,0
0,Â ,,,0,0
0,Offer of,,,0,0
0,employment with American Express is conditioned upon the successful completion,,,0,0
0,of a background verification check,,,0,0
0,Proven,,,0,0
0,experience designing Instructor-led Training (ILT) materials,,,0,0
0,Proven,,,0,0
0,experience using Microsoft Office products including Word,,,0,0
0,Excel,,,0,0
0,Good,,,0,0
0,understanding of adult learning theory and instructional design principles,,,0,0
0,Excellent,,,0,0
0,verbal and written communication skills in both English and Japanese,,,0,0
0,Experience,,,0,0
0,of designing new hire,,,10,0
0,Experience,,,0,0
0,of using e-learning development tools (including Articulate Storyline and,,,0,0
0,Captivate) desirable but not essential,,,0,0
0,Ability,,,0,0
0,to work in a team environmentÂ ,,,0,0
0,3,,,0,0
0,years of on-the-job experience in an Instructional Design role is,,,0,0
0,preferred,,,0,0
0,This role may be subject to additional background verification checks.,,,0,0
0,ReqID: 18007318Schedule (Full-Time/Part-Time): Full-timeDate Posted: May 30," 2:46:22 AM""	Instructional Designer	https://jobs.americanexpress.com/jobs/18007318?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""Assist in the investigation of fraud and other criminal misconduct committed against American Express",service,employees and facilities in Japan.Â  ,0,0
0,Â ,,,0,0
0,Job responsibilities include but are not limited to:,,,0,0
0,Â ,,,0,0
0,Conduct complex internal and external investigations involving organized criminal groups and online (cyber) activities; collect intelligence on organized groups that commit financial crimes,,,0,0
0,Â ,,,0,0
0,Contribute to the development of investigative policies and procedures,,,0,0
0,Â ,,,0,0
0,Collect and compile documentary evidence; assist with forensic examinations.,,,0,0
0,Â ,,,0,0
0,Interview victims,witnesses,suspects and potential suspects,0,0
0,Â ,,,0,0
0,Network with local and national law enforcement agencies to investigate and prosecute crimes,,,0,0
0,Â ,,,0,0
0,Work with internal groups to reduce risk and exposure to fraud,,,0,0
0,Â ,,,0,0
0,Supervise direct reports and/or mentor less experienced investigators; oversee case assignments and entry into department database,,,0,0
0,Â ,,,0,0
0,Plan and monitor budget expenses,,,0,0
0,Â ,,,0,0
0,Support department activities in the areas of Crisis Management,Executive Protection and other tasks as determine by the Director-Greater China and Japan,,0,0
0,Â ,,,0,0
0,Work on site at Ogikubu/Tokyo. On call 24/7/365,,,0,0
0,Â ,,,0,0
0,,,,0,0
0,Offer of employment with American Express is conditioned upon the successful completion of a background verification check,,,0,0
0,,,,0,0
0,Â QualificationsBachelor's Degree or other 4 year degree in criminal justice,Â  professional certification or equivalent ,,0,0
0,Â ,,,0,0
0,Long-term documented experience in law enforcement and/or corporate investigative work with emphasis on financial crimes,,,0,0
0,Â ,,,0,0
0,Highly developed investigative skills including experience with cyber crimes,,,0,0
0,Â ,,,0,0
0,Superior relationship management skills to develop and maintain productive contacts in the law enforcement and business communities,,,0,0
0,Â ,,,0,0
0,Strong leadership,interpersonal and team work skills; superior computer skills,,0,0
0,Â ,,,0,0
0,Must be able to read,2018," 10:00:00 AM""	Manager-Investigations	https://jobs.americanexpress.com/jobs/18004247?lang=en-us&previousLocale=en-US",0,0
0,"American Express	""You wonâ€™t just shape the world of software. Youâ€™ll shape the world of life",but how that technology intersects with the people who count on it every day. Today,innovative ideas,0,0
0,Preferably a BS or MS degree in computer science,,,0,0
0,computer engineering,,,10,0
0,development in Big Data with Machine learning experience across one or more,,,0,0
0,platforms,and toolsExperience in Java,Hive,0,0
0,Data Components/ Frameworks Hadoop,Pig etc.Experience in REST API,Spring Boot,0,0
0,Elasticsearch ,and relational,,0,0
0,databasesExperience with implementing integrated automated release,,,0,0
0,management using tools/technologies/frameworks like Maven,code/security,,0,0
0,review toolsExperience with machine learning techniques and algorithm such as,,,0,0
0,Regression,Random Forest,Time Series Forecasting,0,0
0,business objectives and challenges and articulate solutionsWillingness to learn new technologies and exploit them,,,0,0
0,to their optimal potential,,,0,0
0,At the core of,,,0,0
0,Software EngineeringÂ Every member of,,,0,0
0,our team must be able to demonstrate the following technical,,,0,0
0,leadership and business core competencies,,,0,0
0,Agile Practices,,,0,0
0,Porting/Software Configuration,,,0,0
0,Programming Languages and Frameworks,,,0,0
0,Business Analysis,,,0,0
0,Analytical Thinking,,,0,0
0,Business Product Knowledge,,,0,0
0,,,,0,0
0,ReqID: 19002191Schedule (Full-Time/Part-Time): Full-timeDate Posted: Feb 7," 3:42:41 PM""	Software Engineer - Machine Learning	https://jobs.americanexpress.com/jobs/19002191?lang=en-us&previousLocale=en-US",,0,0
0,"American Express	""",,,0,0
0,Â¿EstÃ¡s listo para liberar tu potencial?,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â En,,,0,0
0,American Express tenemos una misiÃ³n convertirnos en esenciales para nuestros,,,0,0
0,clientes al proporcionarles productos y servicios diferenciados para ayudarlos,,,0,0
0,a alcanzar sus metas. Esto significa ser mÃ¡s,,,0,0
0,que un vendedor,,,0,0
0,producto de nuestra gama basado en las necesidades del cliente construyendo con,,,0,0
0,ellos relaciones a largo plazo.,,,0,0
0,,,,0,0
0,Si tienes gusto por las ventas y contacto con los clientes,,,0,0
0,posiciÃ³n puede ser para ti.,,,0,0
0,Como Asesor Comercial Elite serÃ¡s responsable,,,0,0
0,de:,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Realizar la venta directa de tarjetas de crÃ©dito y servicio existentes en,,,0,0
0,nuestro portafolio,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Llevar a cabo una efectiva perfilaciÃ³n de clientes con alto poder adquisitivo.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Lograr la activaciÃ³n de dichas tarjetas en un periodo mÃ¡ximo de 3 meses a la,,,0,0
0,fecha de venta.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Lograr una facturaciÃ³n por tarjeta de acuerdo a lo establecido por el canal.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Seguimiento post-venta.,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Trabajo 70% Campo 30 % Oficina ,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Trabajo 90% punto de venta en Aeropuerto y 10% Oficina.,,,0,0
0,Â ,,,0,0
0,La experiencia es importante pero tener una,,,0,0
0,mente abierta tambiÃ©n lo es,,,0,0
0,negociar con todo tipo de clientes ,,,0,0
0,en un ambiente dinÃ¡mico lleno de cambios y retos entonces ya estÃ¡s listo para,,,0,0
0,arrancar tu carrera dentro de American Express.,,,0,0
0,Qualifications,,,0,0
0,,,,0,0
0,Requisitos:,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
0,Gusto por las ventas directas y contacto con los clientes,,,0,0
0,Â Â Â Â Â Â Â Â Â Â Â Â Â Â ,,,0,0
